version 2
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x0000021d1d2cb900
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x0000021d1d2cb268
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000021d1d2cac38
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/Introspector
instanceKlass  @bci groovy/lang/MetaClassImpl addProperties ()V 27 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x0000021d1d2b9d60
instanceKlass java/beans/BeanInfo
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorWithString
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMapBase
instanceKlass groovyjarjarasm/asm/ClassVisitor
instanceKlass java/beans/FeatureDescriptor
instanceKlass org/codehaus/groovy/runtime/MetaClassHelper
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x0000021d1d2b7178
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x0000021d1d2b6f38
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x0000021d1d2b6cf0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x0000021d1d2b6aa8
instanceKlass groovy/lang/ClosureInvokingMethod
instanceKlass groovy/lang/ExpandoMetaClass$Callable
instanceKlass org/codehaus/groovy/runtime/MethodKey
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 initValue ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x0000021d1d2b57e0
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$EntryIterator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 111 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x0000021d1d2b4488
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 103 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x0000021d1d2b4270
instanceKlass org/codehaus/groovy/util/SingleKeyHashMap$Copier
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 55 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x0000021d1d2b3e40
instanceKlass groovy/lang/MetaClassImpl$MethodIndexAction
instanceKlass groovy/lang/MetaClassImpl
instanceKlass groovy/lang/MutableMetaClass
instanceKlass org/w3c/dom/UserDataHandler
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/Attr
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/NodeList
instanceKlass org/apache/groovy/xml/extensions/XmlExtensions
instanceKlass javax/swing/ButtonModel
instanceKlass java/awt/LayoutManager
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/Icon
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/ListSelectionModel
instanceKlass java/awt/event/ItemListener
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/event/TableModelListener
instanceKlass java/awt/BufferCapabilities
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/image/ColorModel
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/Toolkit
instanceKlass java/awt/PointerInfo
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/image/BufferStrategy
instanceKlass java/awt/Cursor
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass java/awt/peer/ComponentPeer
instanceKlass sun/java2d/pipe/Region
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/FocusListener
instanceKlass sun/awt/ComponentFactory
instanceKlass java/awt/GraphicsConfiguration
instanceKlass javax/accessibility/AccessibleStateSet
instanceKlass java/awt/ComponentOrientation
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Event
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/Image
instanceKlass javax/swing/ArrayTable
instanceKlass javax/swing/ActionMap
instanceKlass java/awt/Insets
instanceKlass java/awt/FontMetrics
instanceKlass java/awt/Font
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass java/awt/Transparency
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass javax/swing/TransferHandler$DropLocation
instanceKlass java/awt/AWTKeyStroke
instanceKlass javax/swing/InputMap
instanceKlass javax/swing/InputVerifier
instanceKlass javax/swing/border/Border
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/AncestorNotifier
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/beans/VetoableChangeListener
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/geom/Point2D
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/Graphics
instanceKlass javax/swing/TransferHandler
instanceKlass javax/accessibility/AccessibleContext
instanceKlass javax/swing/table/TableColumn
instanceKlass javax/swing/Action
instanceKlass javax/swing/table/AbstractTableModel
instanceKlass javax/swing/MutableComboBoxModel
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/tree/DefaultMutableTreeNode
instanceKlass javax/swing/AbstractListModel
instanceKlass javax/swing/ButtonGroup
instanceKlass javax/swing/table/TableColumnModel
instanceKlass java/awt/event/ActionListener
instanceKlass javax/swing/event/ListDataListener
instanceKlass java/awt/ItemSelectable
instanceKlass javax/swing/MenuElement
instanceKlass javax/swing/table/TableModel
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/swing/SwingConstants
instanceKlass javax/accessibility/Accessible
instanceKlass javax/swing/tree/TreePath
instanceKlass javax/swing/tree/MutableTreeNode
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/ListModel
instanceKlass org/apache/groovy/swing/extensions/SwingExtensions
instanceKlass java/sql/Statement
instanceKlass java/sql/SQLType
instanceKlass java/sql/Blob
instanceKlass java/sql/SQLXML
instanceKlass java/sql/RowId
instanceKlass java/sql/NClob
instanceKlass java/sql/Clob
instanceKlass java/sql/Array
instanceKlass java/sql/Ref
instanceKlass groovy/sql/GroovyResultSet
instanceKlass java/sql/ResultSet
instanceKlass java/sql/ResultSetMetaData
instanceKlass java/sql/Wrapper
instanceKlass org/apache/groovy/sql/extensions/SqlExtensions
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass java/nio/file/WatchKey
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/WatchService
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorByName
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteArray
instanceKlass org/codehaus/groovy/runtime/GeneratedClosure
instanceKlass org/codehaus/groovy/macro/matcher/ASTNodePredicate
instanceKlass org/codehaus/groovy/macro/matcher/TreeContext
instanceKlass org/codehaus/groovy/control/messages/Message
instanceKlass org/codehaus/groovy/ast/stmt/LoopingStatement
instanceKlass org/codehaus/groovy/control/ErrorCollector
instanceKlass org/codehaus/groovy/control/CompilerConfiguration
instanceKlass org/codehaus/groovy/ast/expr/ExpressionTransformer
instanceKlass org/codehaus/groovy/macro/runtime/MacroContext
instanceKlass org/codehaus/groovy/control/ProcessingUnit
instanceKlass org/codehaus/groovy/ast/expr/MethodCall
instanceKlass org/codehaus/groovy/ast/CodeVisitorSupport
instanceKlass org/codehaus/groovy/ast/GroovyCodeVisitor
instanceKlass org/codehaus/groovy/ast/GroovyClassVisitor
instanceKlass org/codehaus/groovy/transform/ErrorCollecting
instanceKlass org/codehaus/groovy/macro/methods/MacroGroovyMethods
instanceKlass javax/script/ScriptEngineManager
instanceKlass javax/script/Bindings
instanceKlass javax/script/ScriptEngineFactory
instanceKlass javax/script/ScriptContext
instanceKlass javax/script/ScriptEngine
instanceKlass org/codehaus/groovy/jsr223/ScriptStaticExtensions
instanceKlass org/codehaus/groovy/jsr223/ScriptExtensions
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener onModule (Lorg/codehaus/groovy/runtime/m12n/ExtensionModule;)V 157 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener$$Lambda+0x0000021d1d28a440
instanceKlass org/codehaus/groovy/runtime/metaclass/MethodHelper
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/chrono/Era
instanceKlass org/apache/groovy/datetime/extensions/DateTimeStaticExtensions
instanceKlass org/apache/groovy/datetime/extensions/DateTimeExtensions
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModule
instanceKlass org/codehaus/groovy/runtime/m12n/PropertiesModuleFactory
instanceKlass org/codehaus/groovy/util/URLStreams
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyStaticMethods
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/ClassDesc
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 253 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x0000021d1d287cf0
instanceKlass org/codehaus/groovy/runtime/RangeInfo
instanceKlass java/util/stream/Gatherer
instanceKlass java/util/function/ToDoubleFunction
instanceKlass java/util/function/LongFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass java/util/function/DoublePredicate
instanceKlass java/util/function/LongPredicate
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl createMetaMethodFromClass (Ljava/util/Map;Ljava/lang/Class;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x0000021d1d287418
instanceKlass org/codehaus/groovy/runtime/NumberAwareComparator
instanceKlass org/codehaus/groovy/runtime/EncodingGroovyMethods
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyMethodsSupport
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$CharsetInitializer
instanceKlass com/fasterxml/jackson/dataformat/xml/annotation/JacksonXmlElementWrapper
instanceKlass com/fasterxml/jackson/dataformat/xml/annotation/JacksonXmlText
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder
instanceKlass javax/xml/namespace/QName
instanceKlass com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup
instanceKlass com/ctc/wstx/util/DataUtil
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass com/ctc/wstx/sw/XmlWriter
instanceKlass com/ctc/wstx/io/CompletelyCloseable
instanceKlass org/codehaus/stax2/XMLStreamWriter2
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamWriter
instanceKlass javax/xml/stream/XMLEventWriter
instanceKlass javax/xml/stream/util/XMLEventConsumer
instanceKlass com/ctc/wstx/cfg/OutputConfigFlags
